Channel 1,Channel 2,Channel 3
222,218,218
221,222,214
207,198,184
120,147,138
99,85,141
196,217,210
203,230,174
62,15,16
20,19,25
25,16,17
20,22,28
30,35,54
53,83,107
178,225,225
218,225,223
222,220,224
225,226,225
222,222,223
223,224,223
222,224,227
225,224,225
224,223,222
223,223,223
223,224,224
223,223,223
223,223,223
224,224,224
223,223,222
222,220,220
221,223,225
226,224,222
222,221,222
221,221,222
224,225,226
225,222,221
222,221,222
221,221,221
223,225,223
222,222,223
223,223,223
222,221,223
224,224,223
224,224,223
222,222,220
221,221,223
222,222,223
224,223,222
223,223,224
224,223,223
222,223,224
224,223,222
222,223,224
223,221,221
222,219,220
222,226,223
224,224,223
223,219,211
192,210,157
129,135,172
171,139,81
49,44,45
35,30,28
27,27,26
27,28,24
23,18,16
17,18,18
16,15,19
21,29,32
26,24,30
37,40,42
48,53,53
54,60,67
71,78,84
95,98,110
128,141,146
138,155,164
162,155,145
151,154,158
162,176,193
177,169,183
188,187,193
191,190,198
191,200,198
194,193,193
208,203,194
195,202,206
204,201,194
198,196,191
192,187,184
179,179,163
138,111,90
70,83,135
165,184,1
0,0,0
0,0,0
0,0,234
233,230,0
0,0,0
0,0,0
0,1,240
240,244,243
239,237,239
239,230,233
243,250,249
247,248,246
247,244,241
247,245,244
249,246,247
248,245,243
241,249,247
243,246,244
242,247,246
247,246,246
246,246,249
247,247,247
249,251,245
241,245,249
248,250,248
247,244,243
243,243,245
248,249,249
248,248,246
244,243,243
243,236,229
232,223,223
224,224,221
221,219,216
218,219,206
206,198,141
131,132,133
102,160,223
235,214,226
213,87,25
20,18,20
20,23,21
14,15,19
23,29,30
34,46,45
59,153,216
210,215,221
225,223,222
223,225,227
225,224,223
224,225,224
225,224,223
226,227,224
222,223,223
224,223,223
222,223,224
225,225,224
224,223,223
223,222,224
224,223,222
222,221,223
223,221,222
224,226,227
224,222,223
222,223,224
223,222,223
225,226,225
222,221,222
222,221,221
222,225,226
226,224,223
223,222,223
223,224,223
223,223,225
224,223,224
225,223,221
223,222,222
223,223,222
223,223,224
222,222,221
222,222,222
222,223,223
223,224,223
224,224,224
224,224,222
221,222,223
222,220,218
222,225,225
221,218,227
228,216,202
140,109,189
215,227,209
120,140,81
45,45,36
34,32,32
30,27,26
28,26,22
19,15,17
19,19,16
17,18,19
28,35,27
23,31,37
41,43,47
50,55,56
67,82,79
84,89,96
89,104,134
141,148,144
152,166,170
170,162,161
165,163,167
184,187,187
188,186,183
188,195,196
197,200,190
199,194,196
210,200,197
195,195,204
208,213,204
198,197,196
192,189,191
188,179,180
177,158,131
100,79,59
100,142,168
0,0,0
0,0,0
0,0,0
0,0,235
0,0,0
0,0,0
0,0,0
0,0,241
242,239,238
238,240,241
233,234,242
247,250,249
249,246,245
241,238,249
248,243,249
249,251,248
246,248,247
251,250,249
251,247,244
247,248,244
243,246,247
249,253,252
248,247,247
250,248,245
245,249,248
248,249,248
245,244,244
245,246,248
248,248,246
247,248,245
241,242,242
235,230,234
223,220,226
227,222,223
221,219,215
214,209,204
186,146,125
149,159,110
153,223,240
216,238,182
45,27,29
19,21,21
17,16,19
17,20,23
26,31,39
38,43,74
193,210,226
215,217,225
223,224,226
227,227,224
225,227,226
226,226,225
224,225,227
227,222,220
222,224,224
223,222,223
224,224,224
224,224,223
223,223,223
223,224,223
223,223,223
222,224,224
222,223,225
226,226,224
223,223,223
225,225,225
223,224,225
225,224,223
222,223,222
222,223,224
226,226,224
223,222,222
221,222,222
224,224,224
224,223,222
222,223,225
223,222,223
222,223,225
222,221,221
222,222,222
221,220,222
222,221,221
221,222,223
221,221,223
224,224,223
223,223,222
223,225,224
223,223,216
215,219,222
221,224,221
204,187,156
218,235,217
209,200,208
180,120,38
44,45,39
41,38,29
24,27,25
27,22,18
16,18,20
19,17,18
21,19,25
32,27,25
37,41,42
43,46,49
54,61,71
77,67,75
88,91,86
105,127,126
147,149,155
162,171,186
178,164,166
158,174,184
182,187,190
190,187,186
191,202,206
198,202,203
197,193,187
194,197,201
206,205,198
202,201,196
195,195,195
187,181,179
173,174,168
149,121,90
61,64,118
145,0,0
0,0,0
0,0,0
0,0,0
0,237,0
0,0,0
0,0,0
0,0,0
0,0,239
238,239,241
240,239,234
234,243,247
248,246,245
243,245,245
245,247,247
246,248,246
243,239,241
248,246,246
246,248,245
247,246,246
248,244,245
250,246,248
252,252,250
249,247,245
245,245,247
246,240,245
250,244,241
242,243,245
246,245,247
249,249,248
247,241,237
238,238,236
233,233,227
220,224,223
221,222,219
223,217,209
205,204,194
141,147,155
145,121,138
221,235,216
233,131,33
35,25,23
23,21,27
34,18,17
23,24,30
33,37,40
59,80,208
206,215,219
223,223,220
223,224,226
227,225,224
225,225,226
225,225,225
226,226,226
222,223,224
224,223,222
222,224,224
223,221,221
223,223,222
222,222,222
224,224,224
224,224,224
224,223,223
225,227,227
225,225,224
223,224,225
225,224,223
224,224,224
223,223,223
223,223,222
224,224,223
221,220,221
222,221,220
221,222,224
225,224,223
222,221,223
224,225,222
221,222,223
223,225,221
220,220,222
221,220,221
221,221,219
220,221,222
224,224,222
222,223,223
222,223,222
223,222,223
224,223,223
224,218,215
214,219,222
214,199,202
205,203,224
211,210,227
225,201,171
81,42,59
76,51,54
49,28,29
29,21,28
24,18,17
19,20,20
19,18,21
21,21,31
29,27,40
43,43,42
45,50,51
56,65,68
70,78,82
84,90,105
106,119,144
157,160,152
165,180,177
164,170,162
172,180,177
181,181,187
196,199,198
203,204,197
206,205,195
196,193,192
194,199,210
203,192,202
194,193,198
198,200,189
187,186,174
163,157,138
107,79,54
77,121,56
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,88,242
241,236,237
241,236,234
242,245,246
243,240,238
243,248,251
251,249,247
246,243,239
240,245,247
247,253,253
252,248,244
243,241,247
249,247,248
246,243,248
251,252,249
246,243,244
246,248,242
229,236,247
244,240,241
245,247,250
251,251,251
250,250,245
238,237,237
236,235,228
228,229,222
226,224,219
220,219,223
215,214,204
207,183,142
188,170,160
134,158,223
239,219,207
80,31,40
25,21,26
19,43,73
34,17,21
30,42,33
39,40,80
79,168,216
219,215,226
223,218,222
222,224,226
225,223,222
223,224,224
225,225,226
224,224,224
223,223,224
223,223,224
224,224,222
220,221,224
224,222,223
223,223,223
224,225,224
223,222,222
222,224,227
230,227,224
224,223,223
225,224,224
222,223,224
224,222,222
222,223,224
223,223,224
225,223,220
220,222,223
222,221,221
223,224,225
223,222,221
222,224,224
225,223,222
223,224,223
223,222,221
221,222,221
221,221,221
219,218,219
222,223,225
225,224,223
222,221,220
222,223,222
222,223,224
223,224,220
225,227,216
203,207,205
204,220,222
209,204,222
213,218,213
148,101,142
150,68,91
101,66,39
28,32,30
21,29,23
20,20,20
20,19,18
18,20,23
21,28,32
28,40,42
44,44,45
51,51,53
60,64,77
84,77,76
94,91,89
118,132,156
170,164,164
172,182,169
180,177,178
185,182,174
176,180,194
203,203,201
194,193,199
201,195,203
202,200,197
200,208,203
191,208,195
191,197,195
196,184,184
187,169,150
140,117,87
64,54,87
123,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,243,242
235,235,242
241,235,235
242,247,244
239,236,243
247,242,244
246,248,246
243,244,246
249,249,248
251,249,244
244,250,250
244,242,250
244,238,245
244,245,246
246,246,248
249,249,248
247,245,239
244,251,250
243,240,242
247,250,247
245,247,246
242,240,237
235,236,236
232,226,224
226,226,227
224,219,221
221,222,213
218,209,209
183,151,203
161,174,177
202,218,240
222,178,50
35,31,26
24,25,21
27,37,26
22,25,31
49,33,46
46,68,104
167,193,229
210,224,226
219,224,222
223,224,224
223,225,225
226,226,225
225,225,224
224,224,223
224,223,223
226,225,224
223,221,220
221,224,225
224,225,225
224,223,224
224,223,222
221,221,222
225,227,227
226,224,224
222,222,225
224,223,221
222,223,223
222,220,221
223,224,223
223,223,224
223,222,223
224,225,225
223,221,223
224,222,223
222,221,222
224,224,224
224,223,224
223,223,222
222,220,221
222,222,221
220,220,221
219,220,221
223,224,224
223,222,221
222,222,220
222,222,221
223,224,222
220,219,219
219,216,210
203,212,225
227,220,226
216,208,209
204,155,111
165,246,237
106,64,126
96,47,37
33,33,26
26,21,21
20,20,18
19,18,17
19,22,20
25,33,32
42,42,45
45,47,50
51,57,61
63,70,75
72,79,88
75,90,115
129,149,170
173,167,169
178,167,191
186,177,187
186,179,184
189,191,193
198,199,200
200,206,202
195,209,211
203,205,201
203,204,198
210,199,193
192,188,197
190,180,178
166,147,128
102,76,57
53,94,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,240,238
237,243,242
237,236,237
239,240,239
236,242,244
239,241,248
251,249,244
245,250,244
242,245,246
248,246,243
248,252,241
228,239,243
238,242,248
248,244,243
247,249,248
248,248,250
249,248,248
243,245,244
241,243,244
246,244,247
249,247,245
240,236,239
238,236,233
223,222,226
224,223,222
222,219,219
220,218,218
212,200,194
173,203,154
163,194,215
234,234,232
143,34,32
31,29,23
24,22,20
21,20,19
23,26,49
46,44,59
59,110,207
182,211,223
222,223,221
223,222,223
225,224,225
229,229,228
227,225,224
225,224,224
226,225,224
224,224,226
225,224,224
224,224,224
224,224,224
226,227,226
226,225,224
221,221,222
222,222,224
224,223,225
224,222,220
221,224,223
222,222,222
223,224,223
222,221,222
224,222,222
223,224,224
223,224,225
225,225,223
222,223,223
221,222,223
224,224,223
222,223,224
225,225,223
222,222,222
222,221,222
221,220,220
221,222,220
219,221,222
223,222,221
220,221,223
224,220,220
222,223,221
223,222,219
221,221,217
207,203,209
211,216,221
215,222,229
208,172,110
89,193,243
248,232,189
84,64,86
61,42,29
32,31,21
18,19,19
19,18,17
18,18,18
20,22,24
34,35,42
44,47,47
47,47,50
57,58,67
72,73,73
83,82,72
94,105,134
141,145,152
161,164,169
168,193,189
180,189,189
182,187,193
194,191,191
196,202,199
204,197,201
205,202,209
210,203,204
203,198,202
197,197,183
174,197,194
172,167,163
136,114,92
71,54,53
94,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
238,240,239
242,240,237
240,238,236
234,235,238
242,242,240
242,244,238
243,241,241
250,246,246
247,243,240
243,247,248
241,241,240
241,244,243
240,242,244
244,247,250
248,241,244
248,251,249
245,244,241
243,241,240
243,239,240
246,250,248
243,242,243
239,239,239
236,232,228
225,222,220
221,222,222
219,222,220
223,218,215
200,175,159
185,150,168
224,229,237
221,234,116
30,27,33
32,23,24
22,21,28
27,29,37
34,44,58
41,53,69
127,204,198
200,232,221
220,224,224
222,223,226
223,224,226
227,226,224
224,225,225
225,225,227
226,226,226
226,225,225
225,226,228
228,227,224
222,221,224
226,225,225
225,223,220
221,223,224
225,225,224
222,224,223
222,220,221
225,224,223
221,222,224
225,224,223
222,223,224
223,222,222
223,224,224
224,225,224
223,222,222
222,222,222
222,224,225
224,222,222
222,223,225
224,222,222
222,222,223
222,221,220
220,221,221
221,220,220
220,222,222
219,218,219
221,221,221
219,216,215
217,212,216
219,217,222
215,207,193
194,211,217
208,214,226
207,176,132
78,96,176
232,238,223
192,239,195
94,47,65
35,37,33
36,22,20
14,14,18
17,14,14
15,19,22
28,27,34
35,41,42
44,48,50
50,56,59
53,66,68
75,78,73
79,76,88
98,127,130
137,141,163
168,164,170
186,186,178
187,191,182
184,192,194
191,189,193
196,196,198
191,205,200
196,195,206
212,205,191
187,200,201
190,183,176
184,192,172
156,155,116
99,76,64
51,64,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
239,237,238
235,237,240
240,238,233
231,233,236
234,235,240
240,233,247
245,246,243
250,245,236
244,246,247
247,242,241
248,246,242
244,244,242
245,246,246
242,242,248
249,241,238
247,252,246
246,246,244
240,240,246
237,238,247
247,239,237
242,247,240
240,242,234
229,229,227
222,223,222
222,221,224
226,219,217
217,212,196
176,167,190
149,148,231
244,242,223
230,109,30
23,31,30
22,23,31
24,25,31
41,43,31
47,49,35
53,74,147
203,206,203
229,227,225
228,227,220
219,227,224
225,224,224
223,221,222
225,226,225
226,226,225
224,225,225
222,222,224
225,226,227
227,227,227
225,224,224
224,223,223
222,221,222
224,225,225
226,224,222
223,223,223
222,223,224
224,223,222
224,225,226
225,223,221
222,224,222
222,223,224
224,223,222
223,223,223
223,223,221
221,223,223
223,223,223
223,223,223
222,222,221
220,221,223
221,221,221
219,218,221
222,222,221
221,222,221
221,220,219
219,219,221
222,220,219
217,213,208
201,203,205
213,228,226
218,213,205
199,215,227
207,180,157
96,73,157
211,224,218
234,191,212
251,240,142
61,46,41
46,29,33
27,18,12
14,20,20
17,16,15
17,19,27
26,30,34
41,45,46
49,51,51
57,62,54
66,67,74
73,76,79
88,90,101
118,142,151
139,155,167
164,167,180
183,178,180
187,183,189
196,195,193
196,195,194
199,200,194
204,203,201
193,202,204
209,192,186
192,199,185
195,192,170
186,175,149
139,112,87
73,51,51
80,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,238
239,239,238
240,240,241
239,235,235
235,233,228
227,237,245
240,248,237
235,238,243
242,239,244
241,238,240
246,251,247
243,245,247
242,243,248
249,250,246
239,244,248
243,243,249
251,248,250
248,247,246
248,252,246
244,246,244
235,237,245
242,232,238
241,232,231
227,227,228
220,217,221
226,223,220
213,211,215
204,196,181
168,197,148
167,240,238
244,223,219
100,26,23
31,31,28
20,22,24
39,45,55
50,38,52
53,37,45
76,148,216
203,214,229
227,226,228
228,220,216
225,226,228
226,225,224
222,222,224
226,225,225
225,225,224
225,226,223
224,225,225
226,226,226
227,225,225
224,225,224
223,222,221
222,224,225
224,222,223
222,221,222
223,224,225
225,225,223
222,222,224
227,226,224
222,222,223
223,223,223
223,224,223
222,223,224
225,225,225
224,222,222
224,224,224
223,223,224
224,222,221
220,220,221
222,223,221
220,219,218
218,221,222
221,221,222
223,222,219
218,221,223
221,220,221
220,219,218
218,218,213
208,207,194
189,202,217
216,184,147
121,124,137
111,133,155
191,223,221
233,227,213
202,241,208
136,122,88
36,46,75
58,38,28
20,13,12
16,19,19
17,14,15
16,24,23
27,34,48
52,50,51
51,54,58
64,56,64
68,74,70
80,73,81
88,102,115
148,135,130
146,154,171
180,181,179
179,185,195
185,186,193
194,195,193
195,199,197
203,196,199
204,205,207
208,203,213
199,194,190
203,184,1
2,190,176
165,152,122
102,78,61
49,74,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,242
242,244,242
241,240,239
235,236,236
2,1,224
240,238,238
245,239,240
248,251,245
243,248,247
246,243,246
243,234,243
248,246,240
242,244,246
247,243,241
245,247,246
249,250,247
247,249,243
241,246,247
249,249,243
241,244,241
243,246,242
233,241,242
232,233,227
226,227,221
215,217,224
224,220,215
219,220,207
196,172,168
203,153,199
239,244,240
220,215,90
27,36,46
37,25,30
31,33,48
45,80,84
38,46,59
52,46,101
158,223,210
195,227,233
226,223,223
221,215,223
227,229,227
226,225,225
224,224,223
223,223,224
226,226,226
226,225,226
226,225,226
226,224,225
225,225,225
225,224,224
223,223,223
225,228,224
220,220,222
222,222,224
225,227,228
225,222,221
222,224,225
223,221,220
223,224,223
224,224,223
224,223,224
224,224,225
225,225,224
224,224,224
225,225,225
224,224,222
221,221,222
223,224,225
224,223,222
221,219,218
220,220,219
220,221,222
222,220,218
222,224,222
220,219,222
222,216,213
214,212,210
214,210,193
185,191,166
131,144,136
108,101,93
174,198,209
201,205,198
198,185,166
185,129,78
95,101,85
122,75,57
36,23,24
11,9,12
17,18,17
15,15,17
24,23,23
31,52,56
51,50,50
54,57,63
57,63,69
74,70,85
75,79,81
95,98,132
146,153,151
160,167,188
180,177,185
197,204,190
186,191,193
196,196,196
198,195,200
193,196,203
200,203,208
204,197,197
196,187,195
0,0,0
185,172,144
133,110,90
77,55,64
86,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,241,244
244,242,242
242,240,238
237,238,0
0,0,245
236,242,242
235,241,244
248,245,242
249,251,252
250,246,248
247,248,243
242,244,244
244,241,243
243,244,250
248,247,247
246,241,242
249,241,242
245,242,247
249,243,239
245,248,248
246,241,234
240,240,232
232,230,225
221,225,220
211,220,223
221,219,222
216,210,207
165,142,179
171,221,246
252,230,211
224,94,31
39,59,48
27,35,33
27,39,32
85,96,47
47,50,53
64,110,156
223,222,196
221,225,222
223,220,224
218,225,228
230,229,226
225,225,225
224,222,223
224,226,225
227,225,223
224,225,225
224,225,225
225,225,225
224,224,224
225,226,226
225,224,225
227,225,221
221,223,225
224,224,225
226,227,223
220,222,225
225,223,220
220,221,223
224,223,223
223,222,223
223,223,222
223,224,224
224,224,223
223,224,224
225,224,223
224,224,223
223,224,224
224,225,224
223,222,222
220,221,221
220,219,220
219,221,222
220,219,221
223,222,221
220,220,221
219,220,217
210,202,191
183,174,162
173,179,181
184,180,177
164,148,150
119,120,139
157,178,165
172,133,100
101,118,175
147,170,238
177,66,22
24,24,16
9,10,15
17,17,16
16,16,22
24,22,31
56,59,56
54,52,55
57,61,59
63,67,70
71,79,74
77,83,106
109,113,123
147,150,155
158,178,177
174,189,196
189,189,197
200,195,185
192,198,189
193,195,197
194,199,203
202,209,210
196,197,198
193,6,0
184,180,177
166,134,109
96,74,61
61,84,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,246,247
247,247,245
242,239,237
236,234,234
0,7,244
243,236,234
242,238,244
243,240,243
245,250,252
250,247,248
248,243,248
253,249,244
241,241,243
246,249,249
249,247,246
245,248,252
243,242,245
244,249,252
247,244,247
247,247,245
239,233,235
234,227,228
229,225,220
224,216,212
222,219,220
219,220,217
210,204,192
142,161,202
218,239,251
226,214,230
105,32,32
66,65,30
29,24,20
33,35,70
79,59,64
60,65,72
80,137,222
231,215,206
222,222,227
225,225,219
227,228,229
229,226,225
225,225,224
223,223,224
225,224,225
225,223,224
224,223,222
223,224,225
225,225,224
223,223,224
225,225,224
224,224,227
224,221,222
224,226,225
224,225,225
225,222,220
222,226,226
222,219,220
222,223,224
223,223,222
222,222,222
222,222,222
222,223,223
223,222,222
223,224,224
223,223,223
224,224,223
224,224,223
223,222,220
222,222,222
221,221,218
218,219,218
220,221,221
220,220,220
220,222,224
221,217,214
212,215,222
219,211,205
203,188,168
164,186,207
209,211,223
232,215,192
169,171,168
164,142,145
117,110,118
171,213,190
202,250,244
97,24,29
21,15,11
12,15,16
17,17,17
16,20,24
24,33,57
59,58,57
53,54,56
60,60,62
69,65,68
71,65,70
77,96,112
110,120,138
147,164,165
166,173,172
175,190,180
186,195,198
196,174,182
201,188,188
196,192,182
194,202,200
210,208,199
198,196,194
0,0,191
188,178,146
126,101,76
64,49,70
89,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
241,249,250
251,249,245
239,238,234
239,241,0
0,243,238
238,236,238
235,246,245
240,244,243
244,242,242
245,245,246
248,252,253
247,247,248
244,244,247
242,248,250
249,249,250
249,249,242
240,241,242
243,240,235
238,244,242
243,245,238
231,230,228
228,232,232
228,224,223
209,219,223
219,221,211
216,226,209
202,187,174
173,200,211
207,226,240
222,228,119
35,60,94
60,22,25
22,22,39
36,65,81
61,67,58
73,75,67
124,215,222
218,199,223
226,226,228
224,220,229
227,227,226
226,225,225
224,224,224
223,224,224
223,222,223
226,225,225
224,223,224
225,224,224
224,224,224
223,222,222
222,221,221
223,226,222
220,222,224
225,225,224
223,222,222
221,221,223
226,223,220
218,219,222
224,223,222
222,221,222
222,221,222
223,223,222
220,221,222
222,222,223
223,223,223
222,223,224
223,223,224
223,223,224
223,218,220
221,222,219
219,217,216
214,215,219
220,220,219
218,216,217
219,223,222
222,222,219
220,225,224
222,223,226
220,215,210
210,212,209
199,200,198
206,204,202
202,186,148
128,132,110
143,183,217
248,205,197
239,194,68
23,29,23
17,15,14
16,15,17
19,20,18
21,23,26
31,58,55
57,55,54
53,56,57
60,64,70
64,67,69
66,77,69
76,101,112
129,126,143
156,165,161
168,169,173
195,190,188
189,189,193
186,186,199
196,197,194
191,187,196
198,198,203
204,201,200
198,196,0
0,184,183
174,138,114
89,72,58
50,76,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
245,248,254
253,251,247
244,236,236
238,0,0
241,239,243
232,234,237
243,251,249
247,242,241
241,242,245
248,250,249
249,249,243
247,249,250
246,242,244
246,246,249
250,247,245
247,244,244
244,242,239
233,233,242
244,241,242
243,243,240
236,233,232
232,227,222
222,224,209
219,220,221
220,213,209
221,214,215
194,183,180
187,213,218
222,224,210
221,135,45
77,93,50
15,23,24
28,46,31
88,87,51
67,65,78
74,73,140
213,212,221
217,219,225
224,224,223
220,230,225
224,224,224
224,224,224
224,224,224
224,225,224
223,223,225
226,226,225
225,224,225
225,225,225
225,225,225
224,223,222
221,222,223
225,222,221
223,225,226
225,223,223
223,223,223
224,224,224
220,218,221
223,222,222
222,222,222
223,222,221
221,223,225
224,222,221
220,222,223
223,223,224
223,221,222
224,226,225
223,223,224
223,223,223
221,221,221
221,223,223
223,221,218
219,219,219
218,219,219
218,217,217
219,221,224
227,227,224
221,219,219
222,226,224
230,230,223
211,213,202
177,177,161
141,112,96
107,129,153
172,208,217
219,243,248
240,215,234
146,44,51
33,20,19
18,17,17
17,17,18
20,19,23
23,27,33
61,56,57
57,57,59
55,56,60
65,71,64
67,69,65
74,78,79
94,103,122
123,146,145
165,177,178
177,179,188
190,192,186
189,198,199
191,192,198
202,191,194
199,202,199
199,197,199
200,198,198
197,0,0
184,175,164
136,105,80
68,49,53
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,215,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
248,250,243
245,245,243
239,235,235
0,0,247
245,248,239
234,238,234
242,246,244
244,248,246
248,245,243
241,241,248
250,244,241
242,246,242
236,243,247
243,247,249
246,248,249
245,250,250
247,245,237
238,248,249
241,237,238
241,242,239
235,231,230
224,219,217
223,217,218
216,217,220
224,211,212
217,216,187
187,190,192
217,238,242
229,215,222
126,51,68
88,66,20
21,32,40
48,32,97
73,61,71
57,72,72
88,169,212
208,221,229
223,224,224
223,225,221
229,225,224
225,223,223
224,225,225
224,224,225
225,226,226
226,225,225
226,226,225
226,225,225
226,226,225
225,225,225
224,223,221
222,224,225
223,223,225
225,225,224
224,224,223
224,225,224
223,222,222
222,223,225
223,222,222
223,223,223
223,223,224
226,226,225
225,224,223
223,224,223
223,223,222
220,222,225
227,225,223
223,224,223
224,224,223
222,221,221
220,222,225
224,223,221
220,220,220
221,223,224
221,219,221
221,222,224
226,226,226
224,223,222
225,225,223
217,222,224
220,220,209
210,195,184
182,178,194
210,226,215
200,207,227
238,239,238
238,227,189
68,88,42
26,21,16
17,20,18
14,15,19
22,27,23
26,32,60
57,57,57
55,61,59
60,62,65
69,61,67
72,62,67
85,88,98
97,108,118
143,134,170
185,176,179
175,168,185
199,185,183
195,203,192
185,189,193
188,193,198
203,201,204
201,197,200
195,197,194
0,0,177
164,152,129
103,77,62
50,47,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,32
202,34,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,179
243,235,240
243,242,239
232,231,0
0,248,248
249,241,233
234,237,242
240,236,241
246,240,245
252,252,247
245,249,249
241,240,244
246,246,243
239,242,244
242,243,245
247,246,240
245,245,243
245,240,239
240,243,246
244,239,240
241,236,233
230,229,230
227,220,220
218,218,214
217,211,213
210,216,211
213,198,199
196,198,207
230,230,236
225,229,126
52,87,112
70,18,23
30,43,55
39,80,67
76,58,46
85,84,101
182,207,207
215,229,224
223,228,224
224,223,228
226,225,226
224,224,225
225,225,224
225,226,226
226,227,227
225,224,226
226,225,225
224,222,223
223,223,223
223,224,223
222,221,222
224,225,224
225,227,225
223,224,225
224,223,224
226,223,222
221,224,226
225,224,223
223,223,223
223,223,223
224,226,228
228,227,225
224,224,225
224,222,224
223,221,221
223,226,227
224,222,223
223,224,224
224,222,221
220,221,221
222,222,219
218,218,219
221,221,222
224,225,224
222,221,220
220,222,223
225,225,223
219,220,221
223,226,227
222,222,219
223,229,227
225,217,219
220,206,200
208,197,206
230,230,225
216,229,241
205,173,56
40,36,26
23,18,19
21,17,14
14,17,21
28,23,26
33,59,60
59,55,52
56,56,58
59,60,63
61,65,69
64,69,80
90,105,100
108,122,142
128,157,164
172,173,170
173,180,188
191,192,193
199,193,184
190,192,188
194,202,203
203,204,198
197,198,193
195,190,0
0,166,146
137,123,100
80,61,26
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,192,189
193,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,115
231,239,240
238,236,231
234,0,0
241,247,250
244,236,235
243,241,239
238,244,248
243,244,248
249,244,248
250,247,240
243,245,238
245,252,242
242,246,242
242,245,244
242,238,237
239,240,245
245,245,238
239,246,243
241,240,236
233,232,231
227,229,229
224,217,213
219,217,223
208,203,200
209,220,210
196,191,194
214,201,208
221,222,222
238,153,58
101,109,44
16,27,23
33,50,34
42,61,77
46,66,107
74,103,191
208,217,212
225,226,222
230,225,224
226,227,227
227,227,226
226,225,224
224,225,225
226,227,226
226,226,225
225,225,225
224,224,223
221,222,222
222,223,223
223,221,220
222,223,224
224,225,225
227,225,224
224,225,224
223,224,224
222,221,222
224,227,226
223,223,224
224,224,223
223,224,225
227,226,226
225,224,222
223,224,224
224,224,224
223,222,224
226,226,224
222,222,223
224,224,224
220,220,219
220,222,223
222,221,218
219,220,221
220,221,222
223,223,224
223,222,221
222,223,222
221,221,222
221,221,223
223,225,222
221,218,217
211,205,208
202,191,192
204,210,215
216,223,226
224,231,212
220,238,194
142,59,50
37,26,29
31,29,18
18,18,17
17,17,23
19,22,31
58,68,65
55,54,53
54,56,59
60,63,63
59,62,67
68,68,78
92,91,93
116,130,120
146,142,160
174,170,180
178,174,192
199,196,196
190,179,187
192,190,190
194,199,200
197,194,199
196,193,192
186,2,0
0,98,133
117,86,77
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,160
170,174,173
171,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
237,235,232
230,165,0
0,3,239
247,250,251
245,244,245
235,234,237
244,247,245
244,247,250
243,246,247
250,245,243
246,238,236
245,245,250
247,246,251
249,244,244
243,240,238
239,244,245
246,241,242
239,236,241
238,232,231
235,235,233
227,224,226
221,217,220
218,225,208
204,207,216
218,210,204
175,196,231
220,212,233
218,228,242
168,65,119
91,30,18
21,28,30
38,34,53
74,80,52
79,90,62
128,205,210
224,215,220
225,224,224
225,226,226
226,227,227
226,226,226
225,226,226
226,226,227
227,226,224
224,224,226
226,226,226
225,225,224
225,224,224
224,224,222
219,220,223
223,222,222
223,224,223
224,224,224
224,223,223
223,223,221
221,223,224
227,225,223
224,224,224
223,224,223
224,225,226
224,221,220
221,222,222
224,225,226
225,225,224
222,223,225
225,223,221
221,222,222
223,223,219
220,219,218
220,222,223
225,225,223
221,221,223
223,221,220
222,223,224
224,225,225
225,222,221
222,223,222
223,223,223
223,222,220
218,216,212
209,212,203
202,210,223
221,223,229
219,224,227
229,214,219
235,190,157
66,40,41
31,40,43
33,20,18
19,18,17
17,21,20
